estudiante;sexo;edad;primvez;espanol;notauniv;satisf;empleo;dineromes;dinerolib;smartphone;dineromov;ordenador;redesoc;menstext;sabexcel;verexcel;nivelexcel;saber;nivelr
1;Hombre;18;S;S;8;3;Desempleado;140;90;S;52;Sobremesa;2;110;S;2010;Bajo;S;Alto
2;Hombre;18;S;S;7.1;5;Desempleado;130;90;S;48;Tableta;2;100;S;2010;Bajo;N;
3;Mujer;18;S;S;9;5;Desempleado;180;110;S;28;Portatil;1;130;S;2010;Medio;N;
4;Mujer;19;S;S;10;3;Tcompleto;840;90;S;42;Sobremesa;4;100;S;2010;Medio;N;
5;Mujer;18;S;S;8.9;5;Desempleado;170;70;S;39;Sobremesa;0;120;S;2010;Medio;N;
6;Mujer;19;S;S;8.9;7;Desempleado;240;80;S;46;Sobremesa;7;60;S;2007;Medio;N;
7;Hombre;20;N;S;8.1;3;Desempleado;210;90;S;38;Sobremesa;0;100;S;2007;Medio;S;Bajo
8;Hombre;18;S;S;8.2;7;Desempleado;110;120;S;57;Sobremesa;8;80;S;2013;Medio;N;
9;Mujer;20;N;S;7.8;5;Desempleado;170;80;S;53;Sobremesa;8;110;S;2007;Bajo;N;
10;Hombre;20;N;S;7.3;7;Tparcial;330;70;S;43;Sobremesa;2;140;S;2010;Medio;N;
11;Hombre;19;S;S;8;5;Desempleado;210;80;S;47;Tableta;7;120;S;2007;Medio;S;Bajo
12;Hombre;20;N;S;7.2;3;Desempleado;170;130;S;35;Tableta;2;220;S;2013;Medio;N;
13;Hombre;18;S;S;8;4;Desempleado;60;70;S;55;Tableta;8;100;S;2010;Medio;N;
14;Hombre;18;S;S;7.2;5;Desempleado;160;100;S;55;Tableta;1;70;S;2010;Medio;N;
15;Hombre;20;S;S;7.2;7;Tparcial;370;70;N;42;Portatil;2;70;S;2013;Medio;N;
16;Hombre;19;S;N;7.3;3;Tcompleto;750;60;S;60;Portatil;8;130;S;2010;Medio;N;
17;Hombre;18;S;S;7.6;4;Desempleado;130;120;S;32;Portatil;7;100;S;2010;Bajo;N;
18;Hombre;18;S;S;8;6;Desempleado;140;110;S;38;Portatil;7;80;S;2007;Medio;N;
19;Mujer;19;S;S;7.4;6;Desempleado;180;110;S;58;Sobremesa;6;60;S;2010;Medio;N;
20;Hombre;18;S;S;7.4;7;Tcompleto;750;100;S;35;Sobremesa;6;0;S;2010;Medio;N;
21;Hombre;19;N;S;6.9;4;Desempleado;220;110;S;51;Sobremesa;8;160;S;2010;Medio;N;
22;Hombre;18;S;S;8.2;6;Desempleado;180;120;S;45;Sobremesa;2;70;S;2010;Bajo;S;Medio
